code,system
020400040BDAAAA,bnf
0204000E0BCACAB,bnf
0204000E0BCAEAG,bnf
0205010N0BBABAB,bnf
0205051L0BEABAB,bnf
0205051S0AAABAB,bnf
0205052ACBBABAB,bnf
0206020A0BBAAAA,bnf
0205052ACAAABAB,bnf
0205051F0AAAIAI,bnf
0202040C0BGAAAA,bnf
0206020F0BEAAAB,bnf
0204000H0BGAAAA,bnf
0204000Q0AAABAB,bnf
0205040S0AAAEAE,bnf
0206020F0BDAAAB,bnf
0205051R0BCABAC,bnf
0205051Q0BCAAAA,bnf
0206020F0BHAAAB,bnf
0206020F0BFAAAB,bnf
0204000X0AAABAB,bnf
0206020Z0AAABAB,bnf
0205052ABBBABAB,bnf
0206020F0BIAAAB,bnf
0205051Z0BBAAAA,bnf
0205051Q0AAAAAA,bnf
0204000H0BJAAAA,bnf
0205040V0AAACAC,bnf
0204000X0AAAAAA,bnf
0202040S0AAAPAP,bnf
0205052I0AAAAAA,bnf
0206020F0BIAEAB,bnf
0202010B0BFAAAC,bnf
0205052I0BEAAAA,bnf
0204000Q0BCAAAB,bnf
0202040B0BDAAAA,bnf
0205051Y0BBABAB,bnf
0205040V0BBACAC,bnf
0204000H0BCAAAA,bnf
0206020F0BJAAAB,bnf
0205051L0AAABAB,bnf
0202040B0BCAAAA,bnf
0206020Z0BBABAB,bnf
0204000H0BFADAA,bnf
0206020F0BGAAAB,bnf
0204000P0BBAAAA,bnf
0202030C0AAACAC,bnf
0202040D0BBAAAA,bnf
0206020F0BBAAAB,bnf
0205051R0BBAHAM,bnf
0202040B0BHAAAA,bnf
0205051I0BBABAB,bnf
0206020A0BFAAAA,bnf
0205052I0BDAAAA,bnf
0206020Z0AAAAAA,bnf
0205051E0AAAEAE,bnf
0205052I0BBAAAA,bnf
0205051L0BCABAB,bnf
0205040S0BCACAE,bnf
0205052ACBBADAD,bnf
0202040C0BDAAAA,bnf
0205052ABAAABAB,bnf
0206020A0AAAAAA,bnf
0206020Z0BBAAAA,bnf
0205052ACAAADAD,bnf
0204000H0AAAAAA,bnf
0204000E0AAADAD,bnf
0202010B0AAACAC,bnf
0205051R0AAACAC,bnf
0205051R0AAAMAM,bnf
0204000H0AAALAL,bnf
0205051Y0AAABAB,bnf
0202010B0BBABAC,bnf
0206020F0BIACAB,bnf
0205051ABAAAAAA,bnf
0205051S0BBABAB,bnf
0205051ACAAAAAA,bnf
0205051I0AAABAB,bnf
0202010B0BEAAAC,bnf
0205051W0AAABAB,bnf
0202040B0BGAAAA,bnf
0205052ABAAAAAA,bnf
0205052ABBBAAAA,bnf
0202040B0AAAAAA,bnf
0202030C0BEAAAC,bnf
0206020F0BLAAAB,bnf
0205040V0BCABAC,bnf
0206020F0AAABAB,bnf
0205052ACBBAAAA,bnf
0206020R0AAAAAA,bnf
0202040D0AAAAAA,bnf
0205051Q0BBAAAA,bnf
0206020F0BKAAAB,bnf
0202040C0AAAAAA,bnf
0205052ACAAAAAA,bnf
0204000H0BBAAAA,bnf
0204000H0BFAEAL,bnf
0205051C0BBAAAA,bnf
0204000H0BIAAAA,bnf
0205051ACAAADAD,bnf
0205051L0BBABAB,bnf
0205051Z0AAAAAA,bnf
0202040C0BBAAAA,bnf
0205051W0BBABAB,bnf
0205051E0BBAEAE,bnf
0205051AAAAABAB,bnf
0204000P0AAAAAA,bnf
0205051R0BBACAC,bnf
0206020R0BBAAAA,bnf
0205051C0AAAAAA,bnf
0205010N0AAABAB,bnf
0202040B0BBAAAA,bnf
0209000A0AAAKAK,bnf
0209000A0BQAAAB,bnf
0209000Y0BCAAAA,bnf
0209000Y0BBAAAA,bnf
0209000A0BRAAAB,bnf
0209000A0BKAAAK,bnf
0209000A0BPAAAK,bnf
0209000A0AAA7A7,bnf
0209000A0AAABAB,bnf
0209000C0BDAAAA,bnf
0209000C0BBAAAA,bnf
0209000C0AAAAAA,bnf
0209000A0BIAAAK,bnf
0209000A0BLAAAK,bnf
0209000Y0AAAAAA,bnf
0209000A0BMAAAK,bnf
0209000A0AAAJAJ,bnf
0209000A0BNAAAB,bnf
0208020Z0BBABAB,bnf
0208020X0AAAAAA,bnf
0208020X0BBAAAA,bnf
0208020Z0AAABAB,bnf
0208020V0BBACAD,bnf
0208020V0AAADAD,bnf
0208020V0AABDBD,bnf
0212000AIBBAAAA,bnf
0212000AFBBAAAA,bnf
0212000AABBADAD,bnf
0212000AAAAADAD,bnf
0212000AIAAAAAA,bnf
0212000AFAAAAAA,bnf
0601021P0AAABAB,bnf
0601021H0BBAAAB,bnf
0601021P0BBAAAB,bnf
0601021H0BDABAB,bnf
0601021H0BKABAB,bnf
0601023ACAAAAAA,bnf
0601023AEAAAAAA,bnf
0601023ACBBAAAA,bnf
0601023AYBBABAB,bnf
0601023ARAAAAAA,bnf
0601023AYAAAAAA,bnf
0601023AVBBAAAA,bnf
0601023AQAAAAAA,bnf
0601023AGBBAAAA,bnf
0601023AYAAABAB,bnf
0601023AEBBAAAA,bnf
0601021H0AAABAB,bnf
0601023ARAAABAB,bnf
0601023ARBBABAB,bnf
0601023AYBBAAAA,bnf
0601023ALAAAAAA,bnf
0601023AVAAAAAA,bnf
0601023ALAAABAB,bnf
0601023ARBBAAAA,bnf
0601023AGAAAAAA,bnf
0601021P0BCADAB,bnf
0601023AQBBAAAA,bnf
0601023AXBBAAAA,bnf
0204000ABBCAAAA,bnf
0202020D0AAAFAF,bnf
0202020U0AAABAB,bnf
0204000ABBBAAAA,bnf
0202020D0BBABAF,bnf
0202020U0BBABAB,bnf
0204000ABAAAAAA,bnf
0206030Y0AAAAAA,bnf
0206010I0AAAKAK,bnf
0206030Y0AAABAB,bnf
0206010F0BIADAN,bnf
0206010W0AAAAAA,bnf
0206010F0AAANAN,bnf
0206010I0BLAAAK,bnf
0206040AAAAAAAA,bnf
0202010P0BHAAAD,bnf
0202010P0BGAAAD,bnf
0202010P0AAAFAF,bnf
0204000P0AAABAB,bnf
0202010P0BLAAAD,bnf
0202010P0BPAAAD,bnf
0202010P0AAADAD,bnf
0202010P0BQAAAD,bnf
0204000P0BBABAB,bnf
0202010P0BMAAAD,bnf
0205051C0AAABAB,bnf
0202010P0BIAAAD,bnf
0202010P0BNAAAD,bnf
0202010P0BJAAAD,bnf
0202010P0BKAAAD,bnf
0205051C0BBABAB,bnf
0205051F0AABKBK,bnf
0202010P0BBABAD,bnf
0208020Y0AAABAB,bnf
0208020Y0BBABAB,bnf
0208020Y0AAAEAE,bnf
0208020Y0BBAEAE,bnf
0208020AAAAAAAA,bnf
0208020AABBAAAA,bnf
0212000V0AAABAB,bnf
0601023B0BDACAA,bnf
0601023B0BBAAAA,bnf
0601023B0BCADAA,bnf
0601023AQBBABAB,bnf
0601023W0BBAAAA,bnf
0601023B0AAAAAA,bnf
0601023AQAAABAB,bnf
0601023W0AAAAAA,bnf
0601023B0BEAAAA,bnf
0601023B0BCAAAA,bnf
0205051U0BBABAB,bnf
0205051U0BBACAC,bnf
0205051U0BBADAF,bnf
0206020R0CHAAAN,bnf
0205052C0AAAKAK,bnf
0202010D0AABCBC,bnf
0202030S0AAEAEA,bnf
0205040M0AAAMAM,bnf
0202030S0AADQDQ,bnf
0202030S0AADSDS,bnf
0204000R0AADGDG,bnf
0204000K0AAANAN,bnf
0206020T0AAA1A1,bnf
0204000H0AABJBJ,bnf
0205051F0AADSDS,bnf
0202030C0AAAYAY,bnf
0205051F0AADMDM,bnf
0205040S0AAAIAI,bnf
0202010D0AABNBN,bnf
0204000K0AABMBM,bnf
0205010J0AABEBE,bnf
0205020H0AAAJAJ,bnf
0206020R0AABQBQ,bnf
0202010D0AABQBQ,bnf
0204000H0AABDBD,bnf
0205010J0AAA8A8,bnf
0206020R0AABCBC,bnf
0205051F0AADFDF,bnf
0204000K0AABBBB,bnf
0205040D0AABABA,bnf
0204000R0AACKCK,bnf
0206020C0AAARAR,bnf
0202010D0AACHCH,bnf
0204000M0AAAKAK,bnf
0206020K0AAADAD,bnf
0204000H0AAAEAE,bnf
0202040B0AAALAL,bnf
0206020A0AAALAL,bnf
0205051L0AAAMAM,bnf
0202010D0AACZCZ,bnf
0205051F0AACCCC,bnf
0204000M0AAAJAJ,bnf
0205051F0BIAADZ,bnf
0206020A0AAAUAU,bnf
0202030C0BFAAAS,bnf
0202030S0AADVDV,bnf
0205020H0AAALAL,bnf
0205051I0AAAZAZ,bnf
0205010J0AABPBP,bnf
0205010J0AABSBS,bnf
0205051F0AABXBX,bnf
0205010J0AABHBH,bnf
0204000K0AAARAR,bnf
0206020C0AABFBF,bnf
0202030S0AADIDI,bnf
0205051F0AACKCK,bnf
0205051F0AACICI,bnf
0202010L0AAASAS,bnf
0202010D0AADGDG,bnf
0202010D0AABVBV,bnf
0202010D0AABDBD,bnf
0202030C0AAA4A4,bnf
0202010D0AABFBF,bnf
0205052I0AAAMAM,bnf
0202030C0AAAXAX,bnf
0205051I0AAAYAY,bnf
0206020R0BTAAAS,bnf
0202030S0AADHDH,bnf
0205040M0AAAPAP,bnf
0202010D0AACLCL,bnf
0204000M0AAAHAH,bnf
0205051F0AADZDZ,bnf
0205051F0AADEDE,bnf
0202010D0AACUCU,bnf
0202030S0AACVCV,bnf
0205051R0AAATAT,bnf
0205051R0AAAFAF,bnf
0204000H0AABEBE,bnf
0206020A0AAACAC,bnf
0205051I0AABYBY,bnf
0205051F0AACNCN,bnf
0202030S0AAECEC,bnf
0205052I0AAAJAJ,bnf
0205052I0AAAKAK,bnf
0205051F0AACACA,bnf
0206020A0AAAGAG,bnf
0206020R0AABKBK,bnf
0205010J0AAA4A4,bnf
0202010L0AAAKAK,bnf
0202010L0AAAPAP,bnf
0205051R0AAAJAJ,bnf
0205020H0AAAKAK,bnf
0205051R0AAAHAH,bnf
0204000K0AABJBJ,bnf
0202010D0AABKBK,bnf
0206020T0AABABA,bnf
0205052N0AAAGAG,bnf
0204000R0AACWCW,bnf
0206020T0BKAAAV,bnf
0202040S0AAABAB,bnf
0205051I0AAASAS,bnf
0204000H0AABIBI,bnf
0205051R0AAAEAE,bnf
0202010D0AADBDB,bnf
0202010L0AAAUAU,bnf
0206020A0AAANAN,bnf
0205040D0AAAYAY,bnf
0202010D0AACPCP,bnf
0202010D0AABGBG,bnf
0206020R0AABDBD,bnf
0205051F0AACJCJ,bnf
0205051L0AAAQAQ,bnf
0202010D0AABJBJ,bnf
0202030S0AADADA,bnf
0204000K0AAAMAM,bnf
0204000M0AAALAL,bnf
0202010D0AABEBE,bnf
0204000M0AAAFAF,bnf
0205051I0AAAWAW,bnf
0206020C0AABGBG,bnf
0206020R0AABLBL,bnf
0205051L0AAARAR,bnf
0204000R0BVADDB,bnf
0204000R0AACUCU,bnf
0202010L0AAAXAX,bnf
0206020F0AAAHAH,bnf
0205052I0AAAGAG,bnf
0202010D0AACRCR,bnf
0205051F0AACXCX,bnf
0206020T0AABFBF,bnf
0205010J0AABABA,bnf
0202030S0AACYCY,bnf
0204000K0AABABA,bnf
0205040D0AAAXAX,bnf
0204000R0AACMCM,bnf
0202010B0AAAQAQ,bnf
0204000K0AAAQAQ,bnf
0204000M0AAAIAI,bnf
0206020T0AAAVAV,bnf
0205051I0AABTBT,bnf
0204000N0AAALAL,bnf
0205040D0AAASAS,bnf
0206020R0AAASAS,bnf
0205051F0AACGCG,bnf
0205051L0AAAHAH,bnf
0206020R0AABRBR,bnf
0205040D0AAAWAW,bnf
0204000R0AADBDB,bnf
0205040S0AAAJAJ,bnf
0202030C0AABBBB,bnf
0202030S0AAEBEB,bnf
0205051F0AACHCH,bnf
0202030C0AAA5A5,bnf
0202010D0AACECE,bnf
0205051I0AABNBN,bnf
0205040S0AAANAN,bnf
0204000R0AACZCZ,bnf
0204000E0AAAQAQ,bnf
0206020C0AABHBH,bnf
0204000E0AAARAR,bnf
0205010J0AABIBI,bnf
0206020R0AAAUAU,bnf
0202030S0AADJDJ,bnf
0205051R0AAAGAG,bnf
0205010J0AABFBF,bnf
0205051L0AAAYAY,bnf
0204000K0AAAWAW,bnf
0205010J0AABQBQ,bnf
0205010J0AABBBB,bnf
0205051I0AAATAT,bnf
0205052N0BBAEAI,bnf
0202010D0AABXBX,bnf
0206020T0AABHBH,bnf
0205051I0AACBCB,bnf
0204000M0AAADAD,bnf
0206020R0AABMBM,bnf
0204000E0AAAMAM,bnf
0205051F0AABVBV,bnf
0204000R0BVAACW,bnf
0205051L0AAANAN,bnf
0204000R0AACSCS,bnf
0205052N0AAAJAJ,bnf
0205051R0AAAVAV,bnf
0202010D0AACICI,bnf
0202010D0AABTBT,bnf
0205051F0AAEAEA,bnf
0202030S0AACWCW,bnf
0202010L0AAAMAM,bnf
0202010L0AAATAT,bnf
0202030S0AAEEEE,bnf
0205040D0AAAPAP,bnf
0204000K0AABHBH,bnf
0202030C0AABDBD,bnf
0206020T0AABDBD,bnf
0204000E0AAAPAP,bnf
0206020Q0AAAFAF,bnf
0202030S0AACUCU,bnf
0205052C0AAAJAJ,bnf
0205010J0AAA7A7,bnf
020400040AAACAC,bnf
0202010F0AAAKAK,bnf
0202030C0AAASAS,bnf
0205040D0AAAVAV,bnf
0205051I0AABFBF,bnf
0205051F0AACLCL,bnf
0205020H0AAAIAI,bnf
0202030S0AADDDD,bnf
0205051F0AACFCF,bnf
0202030S0AACMCM,bnf
0205010J0AABRBR,bnf
0205051F0AADLDL,bnf
0204000H0AABGBG,bnf
0202030S0AACQCQ,bnf
0202010D0AABWBW,bnf
0205051F0BCAFCT,bnf
0205010J0AAA9A9,bnf
0206020C0AABEBE,bnf
0205052Q0AAADAD,bnf
0202030S0AADXDX,bnf
0204000K0AAAPAP,bnf
0202040B0AAAIAI,bnf
0204000E0AAAAAA,bnf
0204000R0BVACCY,bnf
0202040C0AAACAC,bnf
0204000R0AACYCY,bnf
0205020H0AAAHAH,bnf
0205052V0AAAEAE,bnf
0204000K0AAASAS,bnf
0204000R0AACXCX,bnf
0206020T0AAAZAZ,bnf
0206020A0AAATAT,bnf
0205051L0AAAGAG,bnf
0204000R0AACNCN,bnf
0205051I0AAAVAV,bnf
0205051F0AABZBZ,bnf
0205040D0AAAHAH,bnf
0206020R0AABJBJ,bnf
0205010J0AAA6A6,bnf
0205051L0AAATAT,bnf
0205051F0AACDCD,bnf
0204000R0AACHCH,bnf
0205051M0AAAHAH,bnf
0202010D0AAAUAU,bnf
0205051I0AAAPAP,bnf
0204000R0AACRCR,bnf
0205040S0AAAKAK,bnf
0202030S0AADKDK,bnf
0202010D0AACWCW,bnf
0206020C0AABIBI,bnf
0202010L0AAAQAQ,bnf
0205052N0AAAKAK,bnf
0205051F0AADPDP,bnf
0204000R0AADHDH,bnf
0205051I0AABLBL,bnf
0206020R0AABNBN,bnf
0202010D0BCAAAU,bnf
0205051I0AAAXAX,bnf
0202010L0AAANAN,bnf
0204000K0AABLBL,bnf
0205051F0AABNBN,bnf
0202010B0AAAWAW,bnf
0202010D0AACTCT,bnf
0205051I0AABCBC,bnf
0205051I0AABZBZ,bnf
0204000R0AADDDD,bnf
0205051I0AABQBQ,bnf
0205040D0AAATAT,bnf
0204000K0AABCBC,bnf
0204000K0AABGBG,bnf
0205052I0AAAFAF,bnf
0202030S0AACXCX,bnf
0202030C0AABABA,bnf
0205051F0AACZCZ,bnf
0202030S0AADEDE,bnf
0204000K0AAAYAY,bnf
0205051F0AACYCY,bnf
0204000K0AAAZAZ,bnf
0202010D0AACJCJ,bnf
0205052N0AAAEAE,bnf
0205051M0AAAMAM,bnf
0206020T0AAA3A3,bnf
0205051L0AAAZAZ,bnf
0202030S0AADUDU,bnf
0202010D0AADDDD,bnf
0202030S0AADCDC,bnf
0204000H0AABHBH,bnf
0205051I0AABBBB,bnf
0205052N0AAAFAF,bnf
0204000M0AAAEAE,bnf
0205051F0AABWBW,bnf
0205051F0AABSBS,bnf
0202030S0AACZCZ,bnf
0202030S0AADLDL,bnf
0205040D0AAAKAK,bnf
0204000K0AAATAT,bnf
0204000K0AABIBI,bnf
0202030S0AAEFEF,bnf
0205052V0AAAJAJ,bnf
0205051F0AABPBP,bnf
0202030C0AAA8A8,bnf
0204000H0AABBBB,bnf
0205051F0AAAHAH,bnf
0205051L0AAAIAI,bnf
0205051F0AADGDG,bnf
0202010D0AACMCM,bnf
0205052B0AAADAD,bnf
0206020T0AABEBE,bnf
0205051F0AADQDQ,bnf
0205051I0AABSBS,bnf
0204000R0BVABCX,bnf
0206020A0AAAMAM,bnf
0204000K0AABFBF,bnf
0202010D0AADCDC,bnf
0205051F0AABRBR,bnf
0206020R0AABPBP,bnf
0205051I0AABWBW,bnf
0205051F0AACUCU,bnf
0205051F0AACTCT,bnf
0206020C0AABBBB,bnf
0202030C0AAAZAZ,bnf
0202030C0AAA2A2,bnf
0202030C0AAA1A1,bnf
0206020C0AAAZAZ,bnf
0205040D0AAAIAI,bnf
0206020R0AABHBH,bnf
0205051I0AACACA,bnf
0202040B0AAAMAM,bnf
0205051L0AAAJAJ,bnf
0206020R0AABGBG,bnf
0205051M0AAACAC,bnf
0205010J0AABTBT,bnf
0205040D0AAAZAZ,bnf
0205051L0AAAKAK,bnf
0205051F0AADADA,bnf
0202010D0AABHBH,bnf
0202010D0AACBCB,bnf
0202030C0AAA3A3,bnf
0202030S0AACPCP,bnf
0204000R0AACQCQ,bnf
0202030S0AACTCT,bnf
0202030S0AAEDED,bnf
020400060AAACAC,bnf
0206020T0AAA2A2,bnf
0202030C0AABEBE,bnf
0204000E0AAASAS,bnf
0206020T0AABGBG,bnf
0202010B0AAAVAV,bnf
0204000R0AADEDE,bnf
0204000H0AAARAR,bnf
0205051M0AAAJAJ,bnf
0205010J0AAA3A3,bnf
0202010P0AAABAB,bnf
0202010D0AADEDE,bnf
0205010J0AAA5A5,bnf
0202030S0AADTDT,bnf
0205040D0AAAUAU,bnf
0204000R0AACJCJ,bnf
0202030C0AAA6A6,bnf
0206020M0AAACAC,bnf
0204000H0AABFBF,bnf
0205051M0AAAKAK,bnf
0202010B0AAAUAU,bnf
0205051I0AAAJAJ,bnf
0205010J0AABLBL,bnf
0202010L0AAAJAJ,bnf
0205051I0AAAUAU,bnf
0205051I0AABVBV,bnf
0202010D0AABZBZ,bnf
0204000R0AADADA,bnf
0205051F0AADNDN,bnf
0202010D0AACSCS,bnf
0202010D0AABPBP,bnf
0202040B0AAAHAH,bnf
0206020A0AAAFAF,bnf
0205052N0AAALAL,bnf
0202030S0AACRCR,bnf
0205052V0BBAFAJ,bnf
0205051F0AADCDC,bnf
0205051F0BIABEA,bnf
0205051F0AADJDJ,bnf
0204000R0AACICI,bnf
0202010D0AABMBM,bnf
0202010D0AABBBB,bnf
0204000M0AAAGAG,bnf
0204000K0AABKBK,bnf
0202010D0AABUBU,bnf
0205051F0AACRCR,bnf
0202010D0AACGCG,bnf
0204000M0AAACAC,bnf
0202030S0AADBDB,bnf
0205052C0AAAIAI,bnf
0202030S0AADGDG,bnf
0202010L0AAALAL,bnf
0206020F0AAAIAI,bnf
0202040B0AAAJAJ,bnf
0204000E0AAANAN,bnf
0205051J0AAACAC,bnf
0202010B0AAAXAX,bnf
0204000R0AACLCL,bnf
0206020C0AABCBC,bnf
0205051F0AABYBY,bnf
0205051I0AAARAR,bnf
0206020F0AAAGAG,bnf
0205051U0AAAGAG,bnf
0205052I0AAAIAI,bnf
0205051F0AABTBT,bnf
0205051F0AACECE,bnf
0205051M0AAALAL,bnf
0204000H0AAASAS,bnf
0202010B0AAASAS,bnf
0205051M0AAADAD,bnf
0202030S0AADPDP,bnf
0202030S0AADMDM,bnf
0202010L0AAAVAV,bnf
0206020A0AAADAD,bnf
0204000R0AACTCT,bnf
0202010D0AABIBI,bnf
0205052V0AAAGAG,bnf
0202030C0AABCBC,bnf
0205040M0AAANAN,bnf
0205051L0AAASAS,bnf
0205052N0AAAIAI,bnf
0205052W0AAADAD,bnf
0205051F0AADDDD,bnf
0204000R0AACPCP,bnf
0202010D0AACNCN,bnf
